4.81051d+10 4.81051d+10 2.47181d+11 3.06545d+12 3.06545d+12 2.35804d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.64004d+03 1.19552d+05 1.19552d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 22 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.81051d+10 4.81051d+10 2.47181d+11 3.06545d+12 3.06545d+12 2.35804d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.64004d+03 1.19552d+05 1.19552d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 23 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.81051d+10 4.81051d+10 2.47181d+11 3.06545d+12 3.06545d+12 2.35804d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.64004d+03 1.19552d+05 1.19552d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 24 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.81051d+10 4.81051d+10 2.47181d+11 3.06545d+12 3.06545d+12 2.35804d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.64004d+03 1.19552d+05 1.19552d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 25 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.73724d+10 4.73724d+10 2.43416d+11 3.01485d+12 3.01485d+12 2.31912d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.49321d+03 1.17579d+05 1.17579d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 26 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.58370d+10 4.58370d+10 2.35526d+11 2.90921d+12 2.90921d+12 2.23786d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 9.18551d+03 1.13459d+05 1.13459d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 27 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.43055d+10 4.43055d+10 2.27657d+11 2.80437d+12 2.80437d+12 2.15721d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 8.87862d+03 1.09370d+05 1.09370d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 28 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.27781d+10 4.27781d+10 2.19808d+11 2.70031d+12 2.70031d+12 2.07716d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 8.57253d+03 1.05312d+05 1.05312d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 29 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.12546d+10 4.12546d+10 2.11980d+11 2.59705d+12 2.59705d+12 1.99773d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 8.26723d+03 1.01285d+05 1.01285d+05 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 30 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.03230d+10 4.03230d+10 2.07193d+11 2.51233d+12 2.51233d+12 1.93256d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 8.08054d+03 9.79807d+04 9.79807d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 31 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
4.01012d+10 4.01012d+10 2.06053d+11 2.44989d+12 2.44989d+12 1.88453d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 8.03608d+03 9.55457d+04 9.55457d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 32 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.98759d+10 3.98759d+10 2.04896d+11 2.38826d+12 2.38826d+12 1.83712d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 7.99094d+03 9.31422d+04 9.31422d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 33 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.96472d+10 3.96472d+10 2.03721d+11 2.32745d+12 2.32745d+12 1.79034d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 7.94511d+03 9.07704d+04 9.07704d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 34 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.94151d+10 3.94151d+10 2.02528d+11 2.26745d+12 2.26745d+12 1.74419d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 7.89860d+03 8.84305d+04 8.84305d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 35 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.86841d+10 3.86841d+10 1.98772d+11 2.17549d+12 2.17549d+12 1.67345d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 7.75212d+03 8.48439d+04 8.48439d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 36 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.73086d+10 3.73086d+10 1.91704d+11 2.04437d+12 2.04437d+12 1.57259d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 7.47646d+03 7.97304d+04 7.97304d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 37 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.59559d+10 3.59559d+10 1.84754d+11 1.91911d+12 1.91911d+12 1.47624d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 7.20539d+03 7.48454d+04 7.48454d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 38 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.46261d+10 3.46261d+10 1.77921d+11 1.79954d+12 1.79954d+12 1.38426d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.93891d+03 7.01821d+04 7.01821d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 39 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.33192d+10 3.33192d+10 1.71206d+11 1.68548d+12 1.68548d+12 1.29652d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.67702d+03 6.57338d+04 6.57338d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 40 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.24294d+10 3.24294d+10 1.66633d+11 1.59391d+12 1.59391d+12 1.22608d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.49870d+03 6.21625d+04 6.21625d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 41 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.21208d+10 3.21208d+10 1.65048d+11 1.53006d+12 1.53006d+12 1.17697d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.43685d+03 5.96722d+04 5.96722d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 42 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.18060d+10 3.18060d+10 1.63430d+11 1.46761d+12 1.46761d+12 1.12893d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.37378d+03 5.72367d+04 5.72367d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 43 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.14851d+10 3.14851d+10 1.61781d+11 1.40657d+12 1.40657d+12 1.08198d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.30946d+03 5.48563d+04 5.48563d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 44 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.11580d+10 3.11580d+10 1.60100d+11 1.34695d+12 1.34695d+12 1.03612d+12 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.24391d+03 5.25311d+04 5.25311d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 45 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
3.04232d+10 3.04232d+10 1.56325d+11 1.27019d+12 1.27019d+12 9.77073d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 6.09667d+03 4.95376d+04 4.95376d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 46 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.90563d+10 2.90563d+10 1.49301d+11 1.16821d+12 1.16821d+12 8.98623d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 5.82275d+03 4.55602d+04 4.55602d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 47 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.77198d+10 2.77198d+10 1.42434d+11 1.07244d+12 1.07244d+12 8.24951d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 5.55492d+03 4.18250d+04 4.18250d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 48 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.64137d+10 2.64137d+10 1.35723d+11 9.82616d+11 9.82616d+11 7.55858d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 5.29318d+03 3.83220d+04 3.83220d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 49 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.51380d+10 2.51380d+10 1.29168d+11 8.98500d+11 8.98500d+11 6.91154d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 5.03754d+03 3.50415d+04 3.50415d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 50 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.42449d+10 2.42449d+10 1.24579d+11 8.36400d+11 8.36400d+11 6.43385d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.85857d+03 3.26196d+04 3.26196d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 51 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.39931d+10 2.39931d+10 1.23285d+11 8.06210d+11 8.06210d+11 6.20162d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.80810d+03 3.14422d+04 3.14422d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 52 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.37395d+10 2.37395d+10 1.21982d+11 7.76695d+11 7.76695d+11 5.97457d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.75729d+03 3.02911d+04 3.02911d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 53 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.34842d+10 2.34842d+10 1.20670d+11 7.47850d+11 7.47850d+11 5.75269d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.70612d+03 2.91661d+04 2.91661d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 54 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.32272d+10 2.32272d+10 1.19349d+11 7.19671d+11 7.19671d+11 5.53593d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.65462d+03 2.80672d+04 2.80672d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 55 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.26421d+10 2.26421d+10 1.16343d+11 6.86659d+11 6.86659d+11 5.28200d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.53738d+03 2.67797d+04 2.67797d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 56 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.14124d+10 2.14124d+10 1.10024d+11 6.43576d+11 6.43576d+11 4.95058d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.29095d+03 2.50995d+04 2.50995d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 57 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.01928d+10 2.01928d+10 1.03758d+11 6.01483d+11 6.01483d+11 4.62679d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.04654d+03 2.34578d+04 2.34578d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 58 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.89833d+10 1.89833d+10 9.75429d+10 5.60369d+11 5.60369d+11 4.31053d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.80417d+03 2.18544d+04 2.18544d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 59 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.77840d+10 1.77840d+10 9.13802d+10 5.20222d+11 5.20222d+11 4.00171d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.56383d+03 2.02886d+04 2.02886d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 60 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.69560d+10 1.69560d+10 8.71257d+10 4.91298d+11 4.91298d+11 3.77921d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.39790d+03 1.91606d+04 1.91606d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 61 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.69344d+10 1.69344d+10 8.70144d+10 4.85553d+11 4.85553d+11 3.73503d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.39356d+03 1.89366d+04 1.89366d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 62 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.69120d+10 1.69120d+10 8.68996d+10 4.79829d+11 4.79829d+11 3.69099d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.38908d+03 1.87133d+04 1.87133d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 63 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.68889d+10 1.68889d+10 8.67811d+10 4.74124d+11 4.74124d+11 3.64711d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.38446d+03 1.84909d+04 1.84909d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 64 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.68652d+10 1.68652d+10 8.66590d+10 4.68441d+11 4.68441d+11 3.60339d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.37970d+03 1.82692d+04 1.82692d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 65 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.71200d+10 1.71200d+10 8.79683d+10 4.71230d+11 4.71230d+11 3.62485d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.43076d+03 1.83780d+04 1.83780d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 66 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.80670d+10 1.80670d+10 9.28344d+10 4.94827d+11 4.94827d+11 3.80636d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.62054d+03 1.92983d+04 1.92983d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 67 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.90091d+10 1.90091d+10 9.76751d+10 5.18037d+11 5.18037d+11 3.98490d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.80933d+03 2.02034d+04 2.02034d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 68 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
1.99462d+10 1.99462d+10 1.02491d+11 5.40863d+11 5.40863d+11 4.16048d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 3.99713d+03 2.10937d+04 2.10937d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 69 (tower) (Voigt notation):
!! row1: cbeam
!! row2: cmass
2.08784d+10 2.08784d+10 1.07281d+11 5.63308d+11 5.63308d+11 4.33314d+11 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 -0.00000d+00 -0.00000d+00 0.00000d+00 0.00000d+00 4.18394d+03 2.19690d+04 2.19690d+04 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 0.00000d+00 !! cross-section property 70 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
6.38500d+09 6.38800d+09 4.37500d+10 1.42300d+11 1.43100d+11 8.32900d+10 0.00000d+00 0.00000d+00 0.00000d+00 1.66100d+07 -9.38100d+07 0.00000d+00 0.00000d+00 0.00000d+00 -3.76400d+05 0.00000d+00 5.82600d+08 -2.32600d+08 3.33600d+06 0.00000d+00 0.00000d+00 2.96500d+03 9.67800d+03 9.67100d+03 9.13400d-01 3.96900d+01 -1.69600d-01 0.00000d+00 0.00000d+00 !! cross-section property 71 (blade) (Voigt notation):
!! row1: cbeam
!! row2: cmass
